ORDER_KEY,CUST_KEY,ORDER_STATUS,TOTAL_PRICE,ORDER_DATE,ORDER_PRIORITY,CLERK,SHIP_PRIORITY
202247,235,F,125309.66,1993-07-03,5-LOW,Clerk#000000844,0
209504,1826,F,124460.44,1992-03-28,1-URGENT,Clerk#000000936,0
210499,1801,O,266031.82,1997-12-12,2-HIGH,Clerk#000000365,0
210721,2164,O,167266.71,1997-07-05,1-URGENT,Clerk#000000338,0
223044,1937,F,174359.12,1995-01-25,5-LOW,Clerk#000000503,0
224167,5,O,85170.68,1996-05-08,5-LOW,Clerk#000000657,0
227521,988,F,198690.14,1994-12-06,4-NOT SPECIFIED,Clerk#000000498,0
227619,2159,O,82413.37,1996-12-28,5-LOW,Clerk#000000432,0
228197,226,O,23978.31,1996-08-15,4-NOT SPECIFIED,Clerk#000000304,0
229763,1429,O,11242.38,1995-04-17,5-LOW,Clerk#000000060,0
246087,440,F,56874.52,1994-11-03,1-URGENT,Clerk#000000955,0
251556,898,F,30892.65,1995-01-10,3-MEDIUM,Clerk#000000775,0
259330,1312,O,165224.95,1997-05-29,3-MEDIUM,Clerk#000000557,0
265218,905,O,38541.20,1996-11-22,2-HIGH,Clerk#000000195,0
266304,1450,F,88515.51,1993-10-18,4-NOT SPECIFIED,Clerk#000000733,0
266880,434,O,123117.92,1998-07-24,5-LOW,Clerk#000000108,0
269253,875,P,225821.52,1995-03-13,1-URGENT,Clerk#000000903,0
274530,1262,O,164079.48,1998-02-28,2-HIGH,Clerk#000000802,0
280480,1312,P,163278.41,1995-04-15,3-MEDIUM,Clerk#000000055,0
286242,1579,F,16200.19,1994-07-03,5-LOW,Clerk#000000957,0
287619,5,O,13620.11,1996-12-26,5-LOW,Clerk#000000854,0
288128,883,O,197255.98,1996-04-05,4-NOT SPECIFIED,Clerk#000000260,0
289826,1499,F,146994.87,1994-07-05,3-MEDIUM,Clerk#000000707,0
301350,40,O,288374.44,1996-08-25,5-LOW,Clerk#000000200,0
311042,1450,F,28697.29,1993-10-16,1-URGENT,Clerk#000000395,0
313444,2189,F,167539.19,1994-09-27,3-MEDIUM,Clerk#000000288,0
314406,520,F,59169.02,1992-05-01,4-NOT SPECIFIED,Clerk#000000258,0
320192,1813,O,142029.99,1996-10-11,3-MEDIUM,Clerk#000000349,0
323747,268,O,158337.04,1997-01-26,2-HIGH,Clerk#000000380,0
325889,443,F,38297.93,1993-08-15,5-LOW,Clerk#000000309,0
341639,2083,F,158198.18,1993-02-12,1-URGENT,Clerk#000000160,0
341761,1688,O,170223.28,1998-03-21,5-LOW,Clerk#000000191,0
343041,1450,F,120832.10,1993-12-04,5-LOW,Clerk#000000526,0
343136,1288,F,38780.09,1993-07-23,1-URGENT,Clerk#000000488,0
346693,22,F,67932.58,1993-11-13,1-URGENT,Clerk#000000762,0
347522,488,O,106367.58,1997-04-27,2-HIGH,Clerk#000000602,0
352836,1826,O,79365.25,1997-03-31,3-MEDIUM,Clerk#000000068,0
358886,40,O,207062.32,1995-08-28,3-MEDIUM,Clerk#000000799,0
359526,2159,F,200789.92,1992-11-20,2-HIGH,Clerk#000000814,0
362565,1688,F,355271.46,1994-12-05,2-HIGH,Clerk#000000727,0
375171,1216,O,151214.47,1996-08-27,5-LOW,Clerk#000000552,0
376322,988,F,155086.11,1993-10-21,4-NOT SPECIFIED,Clerk#000000984,0
389059,2227,O,167501.44,1998-02-10,5-LOW,Clerk#000000608,0
393984,226,F,41907.75,1994-10-17,2-HIGH,Clerk#000000619,0
402785,1579,O,247287.55,1995-08-06,3-MEDIUM,Clerk#000000608,0
414242,1882,O,305265.97,1996-05-02,1-URGENT,Clerk#000000919,0
420677,1840,P,214777.91,1995-05-08,3-MEDIUM,Clerk#000000108,0
427398,1801,O,176115.95,1998-07-22,5-LOW,Clerk#000000303,0
428421,233,F,227100.80,1995-02-06,1-URGENT,Clerk#000000579,0
428806,1429,O,58882.46,1997-01-27,1-URGENT,Clerk#000000675,0
437634,988,F,92299.90,1994-02-13,3-MEDIUM,Clerk#000000794,0
440672,1207,O,127878.99,1996-04-28,1-URGENT,Clerk#000000377,0
446499,40,O,17533.39,1997-03-09,1-URGENT,Clerk#000000450,0
446979,1312,O,124825.89,1998-07-12,1-URGENT,Clerk#000000788,0
449507,1882,O,202835.16,1998-01-09,2-HIGH,Clerk#000000576,0
463075,2227,F,228161.60,1994-10-02,3-MEDIUM,Clerk#000000280,0
466309,898,F,22181.52,1993-09-20,2-HIGH,Clerk#000000195,0
473253,898,O,292380.42,1998-05-29,1-URGENT,Clerk#000000143,0
489218,2255,F,140885.89,1994-01-21,1-URGENT,Clerk#000000881,0
504231,520,F,137292.16,1994-05-12,3-MEDIUM,Clerk#000000536,0
508481,898,O,169613.37,1998-04-29,3-MEDIUM,Clerk#000000897,0
515744,2083,O,103964.68,1998-06-16,1-URGENT,Clerk#000000006,0
517926,430,F,279904.76,1993-07-27,1-URGENT,Clerk#000000651,0
524768,2018,O,140592.88,1997-08-11,2-HIGH,Clerk#000000946,0
525092,1258,F,71584.27,1993-05-01,2-HIGH,Clerk#000000670,0
531328,1717,F,193089.65,1993-11-29,2-HIGH,Clerk#000000546,0
544513,235,F,46926.44,1993-09-22,1-URGENT,Clerk#000000210,0
545029,385,O,146148.08,1997-05-05,2-HIGH,Clerk#000000281,0
546567,2164,P,38000.46,1995-04-20,4-NOT SPECIFIED,Clerk#000000428,0
549217,2083,O,39895.94,1996-03-02,5-LOW,Clerk#000000336,0
566051,520,F,191473.17,1992-08-10,5-LOW,Clerk#000000033,0
569830,1288,O,120900.76,1997-12-22,1-URGENT,Clerk#000000769,0
574752,2189,O,8506.07,1998-01-22,3-MEDIUM,Clerk#000000598,0
576578,1312,F,220000.06,1992-02-24,4-NOT SPECIFIED,Clerk#000000076,0
579329,440,F,247050.87,1994-03-21,4-NOT SPECIFIED,Clerk#000000387,0
580514,1840,P,192777.39,1995-05-25,1-URGENT,Clerk#000000307,0
583207,520,O,274268.85,1997-12-28,4-NOT SPECIFIED,Clerk#000000804,0
584801,796,F,186265.05,1992-02-19,5-LOW,Clerk#000000444,0
586245,1385,F,155813.28,1992-10-19,5-LOW,Clerk#000000591,0
586948,2164,O,58393.99,1996-06-01,1-URGENT,Clerk#000000219,0
595557,1207,O,99714.43,1997-02-12,5-LOW,Clerk#000000846,0
599107,1429,O,188119.31,1997-09-28,2-HIGH,Clerk#000000956,0
